index,symbol
1,20MICRONS
2,21STCENMGM
3,360ONE
4,3IINFOLTD
5,3MINDIA
6,3PLAND
7,5PAISA
8,63MOONS
9,A2ZINFRA
10,AAATECH
11,AADHARHFC
12,AAKASH
13,AAREYDRUGS
14,AARON
15,AARTECH
16,AARTIDRUGS
17,AARTIIND
18,AARTIPHARM
19,AARTISURF
20,AARVI
21,AAVAS
22,ABAN
23,ABB
24,ABBOTINDIA
25,ABCAPITAL
26,ABDL
27,ABFRL
28,ABINFRA
29,ABREL
30,ABSLAMC
31,ABSLLIQUID
32,ABSLNN50ET
33,ABSLPSE
34,ABSMARINE
35,ACC
36,ACCELYA
37,ACCENTMIC
38,ACCURACY
39,ACE
40,ACEINTEG
41,ACI
42,ACL
43,ACMESOLAR
44,ADANIENSOL
45,ADANIENT
46,ADANIGREEN
47,ADANIPORTS
48,ADANIPOWER
49,ADFFOODS
50,ADROITINFO
51,ADSL
52,ADVANIHOTR
53,ADVENZYMES
54,AEGISLOG
55,AEROFLEX
56,AERON
57,AETHER
58,AFCONS
59,AFFLE
60,AFFORDABLE
61,AFIL
62,AGARIND
63,AGI
64,AGIIL
65,AGRITECH
66,AGROPHOS
67,AGSTRA
68,AHLADA
69,AHLEAST
70,AHLUCONT
71,AIAENG
72,AIIL
73,AIMTRON
74,AIRAN
75,AIROLAM
76,AJANTPHARM
77,AJMERA
78,AJOONI
79,AKASH
80,AKG
81,AKI
82,AKSHAR
83,AKSHARCHEM
84,AKSHOPTFBR
85,AKUMS
86,AKZOINDIA
87,ALANKIT
88,ALBERTDAVD
89,ALEMBICLTD
90,ALICON
92,ALKALI
93,ALKEM
94,ALKYLAMINE
95,ALLCARGO
96,ALLDIGI
97,ALLETEC
98,ALMONDZ
99,ALOKINDS
100,ALPA
101,ALPEXSOLAR
102,ALPHA
103,ALPHAGEO
104,AMBER
105,AMBICAAGAR
106,AMBIKCO
107,AMBUJACEM
108,AMDIND
109,AMJLAND
110,AMNPLST
111,AMRUTANJAN
112,ANANDRATHI
113,ANANTRAJ
114,ANDHRAPAP
115,ANDHRSUGAR
116,ANGELONE
117,ANIKINDS
118,ANMOL
119,ANNAPURNA
120,ANTGRAPHIC
121,ANUHPHR
122,ANUP
123,ANURAS
124,APARINDS
125,APCL
126,APCOTEXIND
127,APEX
128,APLAPOLLO
129,APLLTD
130,APOLLO
131,APOLLOHOSP
132,APOLLOPIPE
133,APOLLOTYRE
134,APOLSINHOT
135,APS
136,APTECHT
137,APTUS
138,ARCHIDPLY
139,ARCHIES
140,ARE&M
141,ARIES
142,ARIHANTCAP
143,ARIHANTSUP
144,ARKADE
145,ARMANFIN
146,AROGRANITE
147,ARROWGREEN
148,ARTEMISMED
149,ARVIND
150,ARVINDFASN
151,ARVSMART
152,ASAHIINDIA
153,ASAHISONG
154,ASAL
155,ASALCBR
156,ASHAPURMIN
157,ASHIANA
158,ASHIMASYN
159,ASHOKA
160,ASHOKAMET
161,ASHOKLEY
162,ASIANENE
163,ASIANHOTNR
164,ASIANPAINT
165,ASIANTILES
166,ASKAUTOLTD
167,ASMS
168,ASTEC
169,ASTERDM
170,ASTRAL
171,ASTRAMICRO
172,ASTRAZEN
173,ASTRON
174,ATALREAL
175,ATAM
176,ATGL
177,ATL
178,ATLANTAA
179,ATLASCYCLE
180,ATMASTCO
181,ATUL
182,ATULAUTO
183,AUBANK
184,AURIONPRO
185,AUROPHARMA
186,AURUM
187,AUSOMENT
188,AUTOAXLES
189,AUTOIND
190,AVADHSUGAR
191,AVALON
192,AVANTEL
193,AVANTIFEED
194,AVG
195,AVIANSH
196,AVL
197,AVONMORE
198,AVPINFRA
199,AVROIND
200,AVTNPL
201,AWFIS
202,AWHCL
203,AWL
204,AXISBANK
205,AXISCADES
206,AXISGOLD
207,AXISILVER
208,AXISNIFTY
209,AXITA
210,AXSENSEX
211,AYMSYNTEX
212,AZAD
213,BAGFILMS
214,BAHETI
215,BAIDFIN
216,BAJAJ-AUTO
217,BAJAJCON
218,BAJAJELEC
219,BAJAJFINSV
220,BAJAJHCARE
221,BAJAJHFL
222,BAJAJHIND
223,BAJAJHLDNG
224,BAJEL
225,BAJFINANCE
226,BALAJEE
227,BALAJITELE
228,BALAMINES
229,BALAXI
230,BALKRISHNA
231,BALKRISIND
232,BALMLAWRIE
233,BALPHARMA
234,BALRAMCHIN
235,BALUFORGE
236,BANARBEADS
237,BANARISUG
238,BANCOINDIA
239,BANDHANBNK
240,BANG
241,BANKA
242,BANKBARODA
243,BANKINDIA
244,BANKNIFTY1
245,BANKPSU
246,BANSALWIRE
247,BANSWRAS
249,BASF
250,BASILIC
251,BASML
252,BATAINDIA
253,BAYERCROP
254,BBETF0432
255,BBL
256,BBNPPGOLD
257,BBOX
258,BBTC
259,BBTCL
260,BCLIND
261,BCONCEPTS
262,BDL
263,BEARDSELL
264,BECTORFOOD
265,BEDMUTHA
266,BEL
267,BEML
268,BEPL
269,BERGEPAINT
270,BESTAGRO
271,BETA
272,BEWLTD
273,BFINVEST
274,BFSI
275,BFUTILITIE
276,BGRENERGY
277,BHAGCHEM
278,BHAGERIA
279,BHAGYANGR
280,BHANDARI
281,BHARATFORG
282,BHARATGEAR
283,BHARATRAS
284,BHARATWIRE
285,BHARTIARTL
286,BHARTIHEXA
287,BHEL
288,BIGBLOC
289,BIKAJI
290,BIL
291,BIOCON
292,BIOFILCHEM
293,BIRLACABLE
294,BIRLACORPN
295,BIRLAMONEY
296,BLACKBUCK
297,BLAL
298,BLBLIMITED
299,BLISSGVS
300,BLKASHYAP
301,BLS
302,BLSE
303,BLUEDART
304,BLUEJET
305,BLUESTARCO
306,BODALCHEM
307,BOMDYEING
308,BOROLTD
309,BORORENEW
310,BOROSCI
311,BOSCHLTD
312,BPCL
313,BPL
314,BRIGADE
315,BRITANNIA
316,BRNL
317,BROOKS
318,BSE
319,BSHSL
320,BSL
321,BSLNIFTY
322,BSLSENETFG
323,BSOFT
324,BTML
325,BUTTERFLY
326,BVCL
327,BYKE
328,C2C
329,CALSOFT
330,CAMLINFINE
331,CAMPUS
332,CAMS
333,CANARYS
334,CANBK
335,CANFINHOME
336,CANTABIL
337,CAPACITE
338,CAPITALSFB
339,CAPLIPOINT
340,CAPTRUST
341,CARBORUNIV
342,CARERATING
343,CARRARO
344,CARTRADE
345,CARYSIL
346,CASTROLIND
347,CCCL
348,CCHHL
349,CCL
350,CDSL
351,CEATLTD
352,CEIGALL
353,CELEBRITY
354,CELLECOR
355,CELLO
356,CENTENKA
357,CENTEXT
358,CENTRALBK
359,CENTRUM
360,CENTUM
361,CENTURYPLY
362,CERA
363,CEREBRAINT
364,CESC
365,CEWATER
366,CGCL
367,CGPOWER
368,CGRAPHICS
369,CHALET
370,CHAMBLFERT
371,CHAVDA
372,CHEMBOND
373,CHEMCON
374,CHEMFAB
375,CHEMPLASTS
376,CHENNPETRO
377,CHEVIOT
378,CHOICEIN
379,CHOLAFIN
380,CHOLAHLDNG
381,CIEINDIA
382,CIGNITITEC
383,CINELINE
384,CINEVISTA
385,CIPLA
386,CLEAN
387,CLEDUCATE
388,CLSEL
389,CMSINFO
390,COALINDIA
391,COASTCORP
392,COCHINSHIP
393,COFORGE
394,COLPAL
395,COMPUSOFT
396,CONCOR
397,CONCORDBIO
398,CONFIPET
399,CONS
400,CONSOFINVT
402,CONTROLPR
403,COOLCAPS
404,CORALFINAC
405,CORDSCABLE
406,COROMANDEL
407,COSMOFIRST
408,COUNCODOS
409,CRAFTSMAN
410,CREATIVEYE
411,CREDITACC
412,CREST
413,CRISIL
414,CROMPTON
415,CROWN
416,CSBBANK
417,CSLFINANCE
418,CTE
419,CUB
420,CUBEXTUB
421,CUMMINSIND
422,CUPID
423,CYBERMEDIA
424,CYBERTECH
425,CYIENT
426,CYIENTDLM
427,DABUR
428,DALBHARAT
429,DALMIASUG
430,DAMCAPITAL
431,DAMODARIND
432,DANGEE
433,DANISH
434,DATAMATICS
435,DATAPATTNS
436,DAVANGERE
437,DBCORP
438,DBEIL
439,DBL
440,DBOL
441,DBREALTY
442,DBSTOCKBRO
443,DCAL
444,DCBBANK
445,DCI
446,DCM
447,DCMFINSERV
448,DCMNVL
449,DCMSHRIRAM
450,DCMSRIND
451,DCW
452,DCXINDIA
454,DECCANCE
455,DEEDEV
456,DEEPAKFERT
457,DEEPAKNTR
458,DEEPINDS
459,DELHIVERY
460,DELPHIFX
461,DELTACORP
462,DELTAMAGNT
464,DEN
465,DENORA
466,DENTALKART
467,DEVIT
468,DEVYANI
469,DGCONTENT
470,DHAMPURSUG
471,DHANBANK
472,DHANUKA
473,DHARMAJ
474,DHRUV
475,DHUNINV
476,DIACABS
477,DIAMINESQ
478,DIAMONDYD
479,DICIND
480,DIFFNKG
481,DIGIDRIVE
482,DIGISPICE
483,DIL
484,DISHTV
485,DIVGIITTS
486,DIVISLAB
487,DIXON
488,DJML
489,DLF
490,DLINKINDIA
491,DMART
492,DMCC
493,DNAMEDIA
494,DODLA
495,DOLATALGO
496,DOLLAR
497,DOLPHIN
498,DOMS
499,DONEAR
500,DPABHUSHAN
501,DPSCLTD
502,DPWIRES
503,DRCSYSTEMS
504,DREAMFOLKS
505,DREDGECORP
506,DRONE
507,DRREDDY
508,DSSL
509,DTIL
510,DUCON
511,DVL
512,DWARKESH
513,DYCL
514,DYNAMATECH
515,DYNPRO
516,E2E
517,EASEMYTRIP
518,EBANKNIFTY
519,EBBETF0430
520,EBBETF0431
521,EBBETF0433
523,ECLERX
524,ECOSMOBLTY
525,EDELWEISS
526,EFFWA
527,EGOLD
528,EICHERMOT
529,EIDPARRY
530,EIEL
531,EIFFL
532,EIHAHOTELS
533,EIHOTEL
534,EIMCOELECO
535,EKC
536,ELDEHSG
537,ELECON
538,ELECTCAST
539,ELECTHERM
540,ELGIEQUIP
541,ELGIRUBCO
542,ELIN
543,EMAMILTD
544,EMAMIPAP
545,EMBDL
546,EMCURE
547,EMIL
548,EMKAY
549,EMMBI
550,EMMIL
551,EMSLIMITED
552,EMUDHRA
553,EMULTIMQ
554,ENDURANCE
555,ENERGYDEV
556,ENGINERSIN
557,ENIL
558,ENTERO
559,EPACK
560,EPIGRAL
561,EPL
562,EQUAL50ADD
563,EQUIPPP
564,EQUITASBNK
565,ERIS
566,ESABINDIA
567,ESAFSFB
568,ESCONET
569,ESCORTS
570,ESFL
571,ESG
572,ESILVER
573,ESSARSHPNG
574,ESSENTIA
575,ESTER
576,ETHOSLTD
577,EUREKAFORB
578,EVEREADY
579,EVERESTIND
580,EVINDIA
581,EXCEL
582,EXCELINDUS
583,EXICOM
584,EXIDEIND
585,EXPLEOSOL
586,EXXARO
587,FACT
588,FAIRCHEMOR
589,FAZE3Q
590,FCL
591,FCSSOFT
592,FDC
593,FEDERALBNK
594,FEDFINA
595,FEL
596,FELDVR
597,FELIX
598,FIBERWEB
599,FIEMIND
600,FILATEX
601,FILATFASH
602,FINCABLES
603,FINEORG
604,FINOPB
605,FINPIPE
606,FIRSTCRY
607,FIVESTAR
608,FLAIR
609,FLUOROCHEM
610,FMGOETZE
611,FMNL
612,FOCUS
613,FOODSIN
614,FORCEMOT
615,FORTIS
616,FOSECOIND
617,FRESHARA
618,FROG
619,FSL
620,FUSION
621,GABRIEL
622,GAEL
623,GAIL
624,GALAPREC
625,GALAXYSURF
626,GALLANTT
627,GANDHAR
628,GANDHITUBE
629,GANECOS
630,GANESHBE
631,GANESHIN
632,GANGAFORGE
633,GANGESSECU
634,GARFIBRES
635,GARUDA
636,GATECH
637,GATECHDVR
638,GATEWAY
639,GEECEE
640,GEEKAYWIRE
641,GENCON
642,GENESYS
643,GENUSPAPER
644,GENUSPOWER
645,GEOJITFSL
646,GESHIP
647,GFLLIMITED
648,GGBL
649,GHCL
650,GHCLTEXTIL
651,GICHSGFIN
652,GICRE
653,GILLANDERS
654,GILLETTE
655,GINNIFILA
656,GIPCL
657,GKWLIMITED
658,GLAND
659,GLAXO
660,GLENMARK
661,GLOBAL
662,GLOBALE
663,GLOBALVECT
664,GLOBE
665,GLOBUSSPR
666,GLOSTERLTD
667,GMBREW
668,GMDCLTD
669,GMMPFAUDLR
670,GMRAIRPORT
671,GMRP&UI
672,GNA
673,GNFC
674,GOACARBON
675,GOCLCORP
676,GOCOLORS
677,GODAVARIB
678,GODFRYPHLP
679,GODIGIT
680,GODREJAGRO
681,GODREJCP
682,GODREJIND
683,GODREJPROP
684,GOKEX
685,GOKUL
686,GOKULAGRO
687,GOLD1
688,GOLDCASE
689,GOLDENTOBC
690,GOLDIAM
691,GOLDTECH
692,GOODLUCK
693,GOPAL
694,GOYALALUM
695,GPECO
696,GPIL
697,GPPL
698,GPTHEALTH
699,GPTINFRA
700,GRANULES
701,GRAPHITE
702,GRASIM
703,GRAVITA
704,GREAVESCOT
705,GREENLAM
706,GREENPANEL
707,GREENPLY
708,GREENPOWER
709,GRINDWELL
710,GRINFRA
711,GRMOVER
712,GROWWDEFNC
713,GROWWEV
714,GROWWGOLD
715,GROWWLIQID
716,GRPLTD
717,GRSE
718,GRWRHITECH
719,GSEC10YEAR
720,GSFC
721,GSLSU
722,GSPL
723,GSS
724,GTL
725,GTLINFRA
726,GTPL
727,GUFICBIO
728,GUJALKALI
729,GUJAPOLLO
730,GUJGASLTD
731,GUJRAFFIA
732,GULFOILLUB
733,GULFPETRO
734,GULPOLY
735,GVKPIL
736,GVPTECH
737,GVT&D
738,HAL
739,HAPPSTMNDS
740,HAPPYFORGE
741,HARDWYN
742,HARIOMPIPE
743,HARRMALAYA
744,HARSHA
745,HATHWAY
746,HATSUN
747,HAVELLS
748,HAVISHA
749,HBLENGINE
750,HBSL
751,HCC
752,HCG
753,HCL-INSYS
754,HCLTECH
755,HDFCAMC
756,HDFCBANK
757,HDFCBSE500
758,HDFCGOLD
759,HDFCGROWTH
760,HDFCLIFE
761,HDFCLIQUID
762,HDFCLOWVOL
763,HDFCMID150
764,HDFCMOMENT
765,HDFCNEXT50
766,HDFCNIF100
767,HDFCNIFBAN
768,HDFCNIFIT
769,HDFCNIFTY
770,HDFCPSUBK
771,HDFCPVTBAN
772,HDFCQUAL
773,HDFCSENSEX
774,HDFCSILVER
775,HDFCSML250
776,HDFCVALUE
777,HEADSUP
778,HEALTHY
779,HECPROJECT
780,HEG
781,HEIDELBERG
782,HEMIPROP
783,HERANBA
784,HERITGFOOD
785,HEROMOTOCO
786,HESTERBIO
787,HEXATRADEX
788,HFCL
789,HGINFRA
790,HGS
791,HIKAL
792,HILTON
793,HIMATSEIDE
794,HINDALCO
795,HINDCOMPOS
796,HINDCON
797,HINDCOPPER
798,HINDOILEXP
799,HINDPETRO
800,HINDUNILVR
801,HINDWAREAP
802,HINDZINC
803,HIRECT
804,HISARMETAL
805,HITECH
806,HITECHCORP
807,HITECHGEAR
808,HLEGLAS
809,HLVLTD
810,HMAAGRO
811,HMT
812,HMVL
813,HNDFDS
814,HOMEFIRST
815,HONASA
816,HONAUT
817,HONDAPOWER
818,HPAL
819,HPIL
820,HPL
821,HSCL
822,HTMEDIA
823,HUBTOWN
824,HUDCO
825,HUHTAMAKI
826,HYBRIDFIN
827,HYUNDAI
828,ICDSLTD
829,ICEMAKE
830,ICICIB22
831,ICICIBANK
832,ICICIGI
833,ICICIPRULI
834,ICIL
835,ICRA
836,IDBI
837,IDEA
838,IDEAFORGE
839,IDFCFIRSTB
840,IDFNIFTYET
841,IEX
842,IFBAGRO
843,IFBIND
844,IFCI
845,IFGLEXPOR
846,IGARASHI
847,IGIL
848,IGL
849,IGPL
850,IIFL
851,IIFLCAPS
852,IITL
853,IKIO
854,IKS
855,IL&FSENGG
856,IL&FSTRANS
857,IMAGICAA
858,IMFA
859,IMPAL
860,INCREDIBLE
861,INDBANK
862,INDGN
863,INDHOTEL
864,INDIACEM
865,INDIAGLYCO
866,INDIAMART
867,INDIANB
868,INDIANCARD
869,INDIANHUME
870,INDIASHLTR
871,INDIGO
872,INDIGOPNTS
873,INDNIPPON
874,INDOAMIN
875,INDOBORAX
876,INDOCO
878,INDORAMA
879,INDOSTAR
880,INDOTECH
881,INDOTHAI
882,INDOUS
883,INDOWIND
884,INDRAMEDCO
885,INDSWFTLAB
886,INDTERRAIN
887,INDUSINDBK
888,INDUSTOWER
889,INFIBEAM
890,INFOBEAN
891,INFY
892,INGERRAND
893,INNOVACAP
894,INNOVANA
895,INOXGREEN
896,INOXINDIA
897,INOXWIND
898,INSECTICID
899,INSPIRISYS
900,INTELLECT
901,INTENTECH
902,INTERARCH
903,INTLCONV
904,INVENTURE
905,IOB
906,IOC
907,IOLCP
908,IONEXCHANG
909,IPCALAB
910,IPL
911,IRB
912,IRCON
913,IRCTC
914,IREDA
915,IRFC
916,IRIS
917,IRISDOREME
918,IRMENERGY
919,ISFT
920,ISGEC
921,IT
922,ITC
923,ITDC
924,ITI
925,IVC
926,IVP
927,IVZINGOLD
928,IXIGO
929,IZMO
930,J&KBANK
931,JAGRAN
932,JAGSNPHARM
933,JAIBALAJI
934,JAICORPLTD
935,JAIPURKURT
936,JAMNAAUTO
937,JASH
938,JAYAGROGN
939,JAYBARMARU
940,JAYBEE
941,JAYNECOIND
942,JAYSREETEA
943,JBCHEPHARM
944,JBMA
945,JETFREIGHT
946,JGCHEM
947,JHS
948,JINDALPHOT
949,JINDALPOLY
950,JINDALSAW
951,JINDALSTEL
952,JINDRILL
953,JINDWORLD
954,JIOFIN
955,JISLDVREQS
956,JISLJALEQS
957,JITFINFRA
958,JKCEMENT
959,JKIL
960,JKLAKSHMI
961,JKPAPER
962,JKTYRE
963,JLHL
964,JMA
965,JMFINANCIL
966,JNKINDIA
967,JOCIL
968,JPOLYINVST
969,JPPOWER
970,JSFB
971,JSL
972,JSLL
973,JSWENERGY
974,JSWHL
975,JSWINFRA
976,JSWSTEEL
977,JTEKTINDIA
978,JTLIND
979,JUBLFOOD
980,JUBLINGREA
981,JUBLPHARMA
982,JUNIPER
983,JUSTDIAL
984,JWL
985,JYOTHYLAB
986,JYOTICNC
987,JYOTISTRUC
988,KABRAEXTRU
989,KAJARIACER
990,KAKATCEM
991,KALAMANDIR
992,KALYANIFRG
993,KALYANKJIL
994,KAMATHOTEL
995,KAMDHENU
996,KAMOPAINTS
997,KANANIIND
998,KANORICHEM
999,KANPRPLA
1000,KANSAINER
1001,KAPSTON
1002,KARMAENG
1003,KARURVYSYA
1004,KAUSHALYA
1005,KAYA
1006,KAYNES
1007,KCEIL
1008,KCP
1009,KCPSUGIND
1010,KDDL
1011,KDL
1012,KEC
1013,KECL
1014,KEEPLEARN
1015,KEI
1016,KELLTONTEC
1017,KERNEX
1018,KESORAMIND
1019,KEYFINSERV
1020,KFINTECH
1021,KHADIM
1022,KHAICHEM
1023,KHAITANLTD
1024,KHANDSE
1025,KICL
1026,KILITCH
1027,KIMS
1028,KINGFA
1029,KIOCL
1030,KIRIINDUS
1031,KIRLOSBROS
1032,KIRLOSENG
1033,KIRLOSIND
1034,KIRLPNU
1035,KITEX
1036,KKCL
1038,KMEW
1039,KMSUGAR
1040,KNRCON
1041,KODYTECH
1042,KOHINOOR
1043,KOKUYOCMLN
1044,KOLTEPATIL
1045,KOPRAN
1046,KOTAKBANK
1047,KOTARISUG
1048,KOTHARIPET
1049,KOTHARIPRO
1050,KOTYARK
1051,KPEL
1052,KPIGREEN
1053,KPIL
1054,KPITTECH
1055,KPRMILL
1056,KRBL
1057,KREBSBIO
1058,KRIDHANINF
1059,KRISHANA
1060,KRISHCA
1061,KRISHNADEF
1062,KRITI
1063,KRITIKA
1064,KRITINUT
1065,KRN
1066,KRONOX
1067,KROSS
1068,KRSNAA
1069,KRYSTAL
1070,KSB
1071,KSCL
1072,KSHITIJPOL
1073,KSL
1074,KSOLVES
1075,KTKBANK
1076,KUANTUM
1077,LAGNAM
1078,LAKSHYA
1079,LAL
1080,LALPATHLAB
1081,LAMBODHARA
1082,LANCORHOL
1083,LANDMARK
1084,LAOPALA
1085,LASA
1086,LATENTVIEW
1087,LATTEYS
1088,LAURUSLABS
1089,LAXMICOT
1091,LEMERITE
1092,LEMONTREE
1093,LFIC
1094,LGBBROSLTD
1095,LGHL
1096,LIBAS
1097,LIBERTSHOE
1098,LICHSGFIN
1099,LICI
1100,LICMFGOLD
1101,LICNETFGSC
1102,LICNETFN50
1103,LICNFNHGP
1104,LICNMID100
1105,LIKHITHA
1106,LINC
1107,LINCOLN
1108,LINDEINDIA
1109,LIQUID
1110,LIQUID1
1111,LIQUIDADD
1112,LIQUIDCASE
1113,LIQUIDPLUS
1114,LIQUIDSBI
1115,LIQUIDSHRI
1116,LLOYDSENGG
1117,LLOYDSENT
1118,LLOYDSME
1119,LMW
1120,LODHA
1121,LOKESHMACH
1122,LORDSCHLO
1123,LOTUSEYE
1124,LOVABLE
1125,LOWVOL
1126,LOWVOL1
1127,LOYALTEX
1128,LPDC
1129,LT
1130,LTF
1131,LTFOODS
1132,LTIM
1133,LTTS
1134,LUMAXIND
1135,LUMAXTECH
1136,LUPIN
1137,LUXIND
1138,LXCHEM
1139,LYKALABS
1140,LYPSAGEMS
1141,M&M
1142,M&MFIN
1143,MAANALU
1144,MACPOWER
1145,MADHAV
1146,MADHUCON
1147,MADRASFERT
1148,MAFANG
1149,MAGADSUGAR
1150,MAGNUM
1151,MAHABANK
1152,MAHAPEXLTD
1153,MAHASTEEL
1154,MAHEPC
1155,MAHESHWARI
1156,MAHKTECH
1157,MAHLIFE
1158,MAHLOG
1159,MAHSEAMLES
1160,MAITHANALL
1161,MAKEINDIA
1162,MALLCOM
1163,MALUPAPER
1164,MAMATA
1165,MANAKALUCO
1166,MANAKCOAT
1167,MANAKSIA
1168,MANAKSTEEL
1169,MANALIPETC
1170,MANAPPURAM
1171,MANBA
1172,MANCREDIT
1173,MANGALAM
1174,MANGLMCEM
1175,MANINDS
1176,MANINFRA
1177,MANKIND
1178,MANOMAY
1179,MANORAMA
1180,MANORG
1181,MANYAVAR
1182,MAPMYINDIA
1183,MARALOVER
1184,MARATHON
1185,MARICO
1186,MARINE
1187,MARKSANS
1188,MARUTI
1189,MASFIN
1190,MASPTOP50
1191,MASTEK
1192,MASTERTR
1193,MATRIMONY
1194,MAWANASUG
1195,MAXESTATES
1196,MAXHEALTH
1197,MAXIND
1198,MAYURUNIQ
1199,MAZDA
1200,MAZDOCK
1201,MBAPL
1202,MBLINFRA
1203,MCL
1204,MCLEODRUSS
1205,MCX
1206,MEDANTA
1207,MEDIASSIST
1208,MEDICAMEQ
1209,MEDICO
1210,MEDPLUS
1211,MEGASOFT
1212,MEGASTAR
1213,MEGATHERM
1214,MENONBE
1215,MEP
1216,METAL
1217,METROBRAND
1218,METROPOLIS
1219,MFML
1220,MFSL
1221,MGEL
1222,MGL
1223,MHLXMIRU
1224,MHRIL
1225,MICEL
1226,MID150CASE
1227,MIDCAP
1228,MIDHANI
1229,MIDQ50ADD
1230,MIDSMALL
1231,MINDACORP
1232,MINDTECK
1233,MIRCELECTR
1234,MIRZAINT
1235,MITCON
1236,MITTAL
1237,MKPL
1238,MMFL
1239,MMP
1240,MMTC
1241,MNC
1242,MOBIKWIK
1243,MODEFENCE
1244,MODIRUBBER
1245,MODISONLTD
1246,MODTHREAD
1247,MOGSEC
1248,MOHEALTH
1249,MOHITIND
1250,MOIL
1251,MOKSH
1252,MOL
1253,MOLDTECH
1254,MOLDTKPAC
1255,MOLOWVOL
1256,MOM100
1257,MOM50
1258,MOMENTUM
1259,MOMENTUM50
1260,MOMOMENTUM
1261,MON100
1262,MONARCH
1263,MONIFTY500
1264,MONQ50
1265,MONTECARLO
1266,MOQUALITY
1267,MOREALTY
1268,MOREPENLAB
1269,MOSMALL250
1270,MOTHERSON
1271,MOTILALOFS
1272,MOTISONS
1273,MOTOGENFIN
1274,MOVALUE
1275,MPHASIS
1276,MPSLTD
1277,MRF
1278,MRPL
1279,MSPL
1280,MSTCLTD
1281,MSUMI
1282,MTARTECH
1283,MTNL
1284,MUFIN
1285,MUFTI
1286,MUKANDLTD
1287,MUKKA
1288,MUKTAARTS
1289,MULTICAP
1290,MUNJALAU
1291,MUNJALSHOW
1292,MURUDCERA
1293,MUTHOOTCAP
1294,MUTHOOTFIN
1295,MUTHOOTMF
1296,MVGJL
1297,MVKAGRO
1298,NACLIND
1299,NAGAFERT
1300,NAGREEKCAP
1301,NAGREEKEXP
1302,NAHARCAP
1303,NAHARINDUS
1304,NAHARPOLY
1305,NAHARSPING
1306,NAM-INDIA
1307,NAMOEWASTE
1308,NARMADA
1309,NATCOPHARM
